21:04:31.038 > ets Jun  8 2016 00:22:57 
21:04:42.522 > [ 12718][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:42.527 > [ 12724][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:42.533 > [ 12729][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:42.538 > [ 12735][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:42.544 > [ 12740][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:42.549 > [ 12746][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:42.555 > [ 12752][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:42.561 > [ 12758][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:42.566 > [ 12763][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:42.571 > [ 12769][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:42.577 > [ 12774][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:42.582 > [ 12780][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:42.588 > [ 12786][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:42.594 > [ 12792][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:42.599 > [ 12797][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:42.605 > [ 12803][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:42.610 > [ 12808][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:42.616 > [ 12814][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:42.621 > [ 12820][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:42.632 > [ 12826][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:42.632 > [ 12831][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:42.643 > [ 12837][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:42.649 > [ 12842][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:42.655 > [ 12848][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:42.660 > [ 12854][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:42.667 > [ 12860][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:42.672 > [ 12865][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:42.677 > [ 12871][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:42.683 > [ 12876][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:42.689 > [ 12882][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:42.694 > [ 12888][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:42.700 > [ 12894][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:42.705 > [ 12899][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:42.710 > [ 12905][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:42.717 > [ 12910][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:42.721 > [ 12916][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:42.727 > [ 12921][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:42.733 > [ 12927][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:42.739 > [ 12933][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:42.744 > [ 12939][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:42.750 > [ 12944][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:42.755 > [ 12950][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:42.760 > [ 12956][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:42.767 > [ 12962][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:42.771 > [ 12967][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:42.777 > [ 12973][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:42.784 > [ 12978][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:42.788 > [ 12984][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:42.794 > [ 12989][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:42.799 > [ 12995][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:42.804 > [ 13001][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:42.810 > [ 13007][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:42.816 > [ 13012][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:42.822 > [ 13018][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:42.827 > [ 13023][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:42.833 > [ 13030][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:42.838 > [ 13035][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:42.844 > [ 13041][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:42.849 > [ 13046][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:42.855 > [ 13052][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:42.860 > [ 13057][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:42.867 > [ 13063][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:42.872 > [ 13069][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:42.877 > [ 13075][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:42.883 > [ 13080][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:42.888 > [ 13086][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:42.894 > [ 13091][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:42.900 > [ 13098][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:42.905 > [ 13103][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:42.910 > [ 13109][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:42.916 > [ 13114][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:42.927 > [ 13120][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:42.927 > [ 13125][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:42.938 > [ 13131][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:42.943 > [ 13137][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:42.949 > [ 13143][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:42.954 > [ 13148][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:42.960 > [ 13154][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:42.967 > [ 13159][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:42.971 > [ 13166][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:42.977 > [ 13171][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:42.983 > [ 13177][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:42.988 > [ 13182][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:42.994 > [ 13188][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.000 > [ 13193][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.004 > [ 13199][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.010 > [ 13205][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.017 > [ 13211][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.021 > [ 13216][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.027 > [ 13222][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.033 > [ 13227][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.039 > [ 13234][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.044 > [ 13239][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.050 > [ 13245][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.054 > [ 13250][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.061 > [ 13256][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.066 > [ 13261][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.072 > [ 13267][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.077 > [ 13273][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.083 > [ 13279][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.088 > [ 13284][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.094 > [ 13290][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.100 > [ 13295][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.105 > [ 13302][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.110 > [ 13307][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.117 > [ 13313][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.122 > [ 13318][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.127 > [ 13324][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.133 > [ 13329][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.138 > [ 13335][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.143 > [ 13341][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.150 > [ 13347][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.155 > [ 13352][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.160 > [ 13358][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.166 > [ 13363][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.171 > [ 13369][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.177 > [ 13375][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.182 > [ 13381][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.188 > [ 13386][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.194 > [ 13392][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.200 > [ 13397][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.205 > [ 13403][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.210 > [ 13409][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.221 > [ 13415][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.221 > [ 13420][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.233 > [ 13426][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.238 > [ 13431][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.243 > [ 13437][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.250 > [ 13443][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.255 > [ 13449][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.260 > [ 13454][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.266 > [ 13460][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.272 > [ 13465][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.277 > [ 13471][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.283 > [ 13477][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.289 > [ 13483][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.293 > [ 13488][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.299 > [ 13494][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.305 > [ 13499][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.310 > [ 13505][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.316 > [ 13511][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.322 > [ 13517][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.327 > [ 13522][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.333 > [ 13528][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.338 > [ 13533][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.343 > [ 13539][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.350 > [ 13545][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.355 > [ 13551][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.360 > [ 13556][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.366 > [ 13562][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.372 > [ 13567][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.377 > [ 13573][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.383 > [ 13579][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.389 > [ 13585][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.394 > [ 13590][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.400 > [ 13596][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.405 > [ 13601][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.410 > [ 13607][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.416 > [ 13613][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.422 > [ 13619][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.427 > [ 13624][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.433 > [ 13630][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.438 > [ 13635][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.443 > [ 13641][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.449 > [ 13646][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.455 > [ 13652][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.460 > [ 13658][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.466 > [ 13664][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.472 > [ 13669][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.477 > [ 13675][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.483 > [ 13681][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.493 > [ 13687][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.493 > [ 13692][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.504 > [ 13698][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.505 > [ 13703][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.517 > [ 13709][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.521 > [ 13714][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.527 > [ 13720][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.533 > [ 13726][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.537 > [ 13732][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.544 > [ 13737][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.550 > [ 13743][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.555 > [ 13748][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.560 > [ 13755][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.566 > [ 13760][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.571 > [ 13766][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.577 > [ 13771][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.582 > [ 13777][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.588 > [ 13782][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.594 > [ 13788][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.599 > [ 13794][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.605 > [ 13800][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.611 > [ 13805][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.617 > [ 13811][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.621 > [ 13816][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.627 > [ 13823][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.633 > [ 13828][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.638 > [ 13834][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.643 > [ 13839][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.649 > [ 13845][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.655 > [ 13850][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.660 > [ 13856][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.665 > [ 13862][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.671 > [ 13868][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.676 > [ 13873][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.683 > [ 13879][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.688 > [ 13884][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.694 > [ 13891][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.700 > [ 13896][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.705 > [ 13902][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.711 > [ 13907][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.716 > [ 13913][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.722 > [ 13918][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.727 > [ 13924][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.733 > [ 13930][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.738 > [ 13936][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.743 > [ 13941][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.749 > [ 13947][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.755 > [ 13952][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.760 > [ 13959][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.767 > [ 13964][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.772 > [ 13970][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.777 > [ 13975][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.788 > [ 13981][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.788 > [ 13986][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.800 > [ 13992][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.800 > [ 13998][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.810 > [ 14004][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.817 > [ 14009][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.821 > [ 14015][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.827 > [ 14020][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.833 > [ 14027][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.838 > [ 14032][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.843 > [ 14038][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.850 > [ 14043][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.854 > [ 14049][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.860 > [ 14054][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.866 > [ 14060][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.872 > [ 14066][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.877 > [ 14072][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.883 > [ 14077][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.888 > [ 14083][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.894 > [ 14088][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.900 > [ 14094][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.905 > [ 14100][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.910 > [ 14106][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.916 > [ 14111][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.921 > [ 14117][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.927 > [ 14122][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.933 > [ 14128][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.938 > [ 14134][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.943 > [ 14140][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.950 > [ 14145][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.954 > [ 14151][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.960 > [ 14156][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.967 > [ 14162][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.972 > [ 14168][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.977 > [ 14174][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:43.983 > [ 14179][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:43.988 > [ 14185][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:43.994 > [ 14190][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:43.999 > [ 14196][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.005 > [ 14202][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.011 > [ 14208][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.016 > [ 14213][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.022 > [ 14219][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.027 > [ 14224][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.033 > [ 14230][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.038 > [ 14236][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.043 > [ 14242][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.049 > [ 14247][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.055 > [ 14253][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.060 > [ 14258][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.066 > [ 14264][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.071 > [ 14270][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.083 > [ 14276][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.083 > [ 14281][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.094 > [ 14287][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.100 > [ 14292][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.105 > [ 14298][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.110 > [ 14304][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.116 > [ 14309][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.122 > [ 14315][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.127 > [ 14321][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.133 > [ 14326][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.138 > [ 14332][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.144 > [ 14338][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.150 > [ 14344][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.155 > [ 14349][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.160 > [ 14355][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.167 > [ 14360][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.171 > [ 14366][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.177 > [ 14371][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.183 > [ 14377][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.188 > [ 14383][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.193 > [ 14389][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.199 > [ 14394][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.205 > [ 14400][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.210 > [ 14406][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.217 > [ 14412][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.221 > [ 14417][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.227 > [ 14423][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.232 > [ 14428][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.238 > [ 14434][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.243 > [ 14439][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.250 > [ 14445][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.255 > [ 14451][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.260 > [ 14457][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.267 > [ 14462][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.271 > [ 14468][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.277 > [ 14473][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.283 > [ 14480][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.288 > [ 14485][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.293 > [ 14491][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.299 > [ 14496][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.305 > [ 14502][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.311 > [ 14507][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.316 > [ 14513][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.322 > [ 14519][E][Wire.cpp:422] beginTransmission(): could not acquire lock
